,name,sales,profit,market
0,삼부토건,376331921995,8997259122,KOSPI
1,이수화학,943467230910,-154633318734,KOSPI
2,대덕전자,614383245689,-12020073671,KOSPI
3,이아이디,77994442466,-20190067595,KOSPI
4,대유에이텍,370576442482,843296101,KOSPI
5,한전산업,321962419265,18494696679,KOSPI
6,에이프로젠제약,31831238395,-925139109,KOSPI
7,미래아이앤지,5772566444,24275913145,KOSPI
8,신원,690237640165,-15193436771,KOSPI
9,신풍제약,187327145261,4294604870,KOSPI
10,대한해운,500046203876,-44429943031,KOSPI
11,금호에이치티,181173914349,-9154529670,KOSPI
12,HMM,6223944000000,59667000000,KOSPI
13,쌍방울,89571692944,-34011885242,KOSPI
14,현대로템,2677456585000,23216999000,KOSPI
15,LG디스플레이,22799273000000,-1202769000000,KOSPI
16,동양철관,147757879740,6300202207,KOSPI
17,대원전선,358784695672,2863155782,KOSPI
18,주연테크,62660877148,-3176838143,KOSPI
19,대한전선,1448315791000,15881848000,KOSPI
20,디아이,101864283840,5510153511,KOSPI
21,제이준코스메틱,26027248023,-13363018552,KOSPI
22,태경비케이,118285730857,3177297979,KOSPI
23,일성건설,340707105151,4534885759,KOSPI
24,범양건영,149130151175,13831526278,KOSPI
25,티웨이항공,269273100420,-176389562326,KOSPI
26,사조동아원,391913286722,13743632140,KOSPI
27,후성,237239900296,13226857544,KOSPI
28,남선알미늄,268474785986,-2642503535,KOSPI
29,두산중공업,3451444902650,-2106389304062,KOSPI
30,아남전자,224335479,6043109,KOSPI
31,광전자,144622090048,-14889642172,KOSPI
32,대유플러스,104126788993,4643698948,KOSPI
33,KEC,190463285862,-45196541320,KOSPI
34,대한항공,7405005608096,-988808937613,KOSPI
35,세원이앤씨,109931867464,-31106557198,KOSPI
36,TYM,387284201393,6229756009,KOSPI
37,대동,637484640282,14835586904,KOSPI
38,KH 필룩스,68067979640,-48618878160,KOSPI
39,한솔홈데코,248115961496,2442031287,KOSPI
40,한창,5849578200,-24562177658,KOSPI
41,대창,421320231752,3738897964,KOSPI
42,동양,444361323539,-16872049486,KOSPI
43,신성통상,1020453496725,20579009598,KOSPI
44,팬오션,2102895000000,91025000000,KOSPI
45,웅진,160111864571,49456763567,KOSPI
46,두산인프라코어,2712338251075,-45275224288,KOSPI
47,넥스트사이언스,14637997900,-28936275373,KOSPI
48,SK하이닉스,30524987000000,5650034000000,KOSPI
49,진원생명과학,35774126191,-17337983349,KOSPI
50,YG PLUS,70470966418,-2836557121,KOSPI
51,에이프로젠 MED,72536685082,-51043463696,KOSPI
52,삼성엔지니어링,5020786128327,310420940968,KOSPI
53,DB,224893353750,8401566116,KOSPI
54,국보,53288998730,-9686758384,KOSPI
55,삼성전자,[card-number],20451923000000,KOSPI
56,팜스토리,960780357167,36033518040,KOSDAQ
57,자연과환경,29000331061,-4876096195,KOSDAQ
58,케이피엠테크,23208098065,-15690493213,KOSDAQ
59,SM Life Design,25072356358,-1871552489,KOSDAQ
60,아이비김영,45257135476,2457282251,KOSDAQ
61,SFA반도체,543233663558,11326729786,KOSDAQ
62,에스코넥,39784067253,-7318505700,KOSDAQ
63,이트론,41349066553,-9096117750,KOSDAQ
64,퀀타매트릭스,1706230800,-12850293227,KOSDAQ
65,심텍홀딩스,4256048078,19893436834,KOSDAQ
66,심텍,1030768857449,69546231616,KOSDAQ
67,에스에이엠티,1240458342248,34446386226,KOSDAQ
68,드래곤플라이,4169240204,-8279031260,KOSDAQ
69,해성옵틱스,60377415113,-25646201691,KOSDAQ
70,카페24,172419130093,8616232383,KOSDAQ
71,삼지전자,76157432609,11946591760,KOSDAQ
72,딜리,27574172524,-344085886,KOSDAQ
73,조아제약,64104410865,-792156102,KOSDAQ
74,아이오케이,20968142132,-5213638039,KOSDAQ
75,제이엠아이,12780625125,-7413288395,KOSDAQ
76,인트로메딕,5945898522,-7898662739,KOSDAQ
77,와이제이엠게임즈,4642415976,-5249555104,KOSDAQ
78,아난티,59133612269,-8138187352,KOSDAQ
79,에스넷,203011407610,-2549871921,KOSDAQ
80,한국전자인증,32498087699,3724221540,KOSDAQ
81,파인텍,63760475680,-28045274365,KOSDAQ
82,젬백스링크,93561525700,4141139397,KOSDAQ
83,대창솔루션,25432584474,-25654344840,KOSDAQ
84,메디콕스,16190177636,-8788023073,KOSDAQ
85,우리기술,33130236822,-1668013879,KOSDAQ
86,한국큐빅,32819117985,6058903078,KOSDAQ
87,YW,16652185746,3969764444,KOSDAQ
88,코디엠,27963850016,-7526109505,KOSDAQ
89,대아티아이,113380720555,7756707225,KOSDAQ
90,디스플레이텍,36225202665,4865361181,KOSDAQ
91,엠케이전자,476530542040,10715964476,KOSDAQ
92,아비코전자,74175042448,5586914807,KOSDAQ
93,인성정보,105395601770,-6586901310,KOSDAQ
94,옵트론텍,140224957107,-21590873299,KOSDAQ
95,우리이앤엘,114377113652,-4479517536,KOSDAQ
96,뉴프렉스,157437071176,-13992216018,KOSDAQ
97,드림시큐리티,24874759715,1819462987,KOSDAQ
98,세종텔레콤,253481518452,19530627082,KOSDAQ
99,나무가,388515151956,-1629304520,KOSDAQ
100,에코플라스틱,850691895232,6639248790,KOSDAQ
101,한송네오텍,19347175084,-1376715814,KOSDAQ
102,성우전자,21951232072,1230719270,KOSDAQ
103,바이오로그디바이스,73370440676,-5388320955,KOSDAQ
104,시스웍,18772442685,1904547115,KOSDAQ
105,초록뱀미디어,25261190618,-44263742569,KOSDAQ
106,스맥,108462425379,-26650808136,KOSDAQ
107,이루온,21501698757,397625478,KOSDAQ
108,아이에이,45467368369,14692007538,KOSDAQ
109,아미노로직스,17650767018,2073891062,KOSDAQ
110,삼화네트웍스,27890278348,-4819863719,KOSDAQ
111,흥국에프엔비,48422009516,4267754629,KOSDAQ
112,바이오니아,158174269882,45546941972,KOSDAQ
113,인터파크,169181557263,-5315246384,KOSDAQ
114,성호전자,72901277789,16386990451,KOSDAQ
115,루멘스,135925053911,-8441680056,KOSDAQ
116,줌인터넷,23814219086,2044878847,KOSDAQ
117,판타지오,9143393519,-9167526705,KOSDAQ
118,중앙디앤엠,6179113495,-11551821111,KOSDAQ
119,카카오게임즈,378003049928,99447151669,KOSDAQ
120,에이비프로바이오,24998301183,-49199267795,KOSDAQ
121,SGA,37878216403,-2996599861,KOSDAQ
122,이브이첨단소재,43842729644,-5453447477,KOSDAQ
123,지나인제약,41937565619,-42498693966,KOSDAQ
124,아이엠,21368085097,-12891894894,KOSDAQ
125,SGA솔루션즈,18881619877,310980708,KOSDAQ
126,SM C&C,130340366829,-11539590447,KOSDAQ
